betai,K,K_M
0,79493927.1145068,175790784.029292
0.0154218026139099,79568755.7074357,175854743.720801
0.0308436052278198,79643372.1946502,175918361.588746
0.0462654078417296,79717777.2833847,175981638.301888
0.0616872104556395,79791971.6723422,176044574.520015
0.0771090130695494,79865956.0518317,176107170.894072
0.0925308156834592,79939731.1039093,176169428.066304
0.107952618297369,80013297.5025138,176231346.670396
0.123374420911279,80086655.9135996,176292927.331597
0.138796223525189,80159806.9952677,176354170.666859
0.154218026139099,80232751.3978939,176415077.284964
0.169639828753009,80305489.7642552,176475647.786646
0.185061631366918,80378022.7296509,176535882.764718
0.200483433980828,80450350.9220276,176595782.804193
0.215905236594738,80522474.9620917,176655348.482399
0.231327039208648,80594395.4634314,176714580.369097
0.246748841822558,80666113.0326283,176773479.026598
0.262170644436468,80737628.2693681,176832045.009872
0.277592447050378,80808941.7665521,176890278.866658
0.293014249664288,80880054.1104053,176948181.137573
0.308436052278198,80950965.8805787,177005752.356213
0.323857854892107,81021677.6502575,177062993.049266
0.339279657506017,81092189.9862595,177119903.736605
0.354701460119927,81162503.4491358,177176484.93139
0.370123262733837,81232618.5932679,177232737.140168
0.385545065347747,81302535.966966,177288660.862969
0.400966867961657,81372256.112561,177344256.593397
0.416388670575567,81441779.5664988,177399524.818728
0.431810473189477,81511106.8594289,177454466.019995
0.447232275803386,81580238.5162953,177509080.67208
0.462654078417296,81649175.0564251,177563369.243804
0.478075881031206,81717916.9936103,177617332.198005
0.493497683645116,81786464.8361979,177670969.991636
0.508919486259026,81854819.0871677,177724283.075833
0.524341288872936,81922980.2442165,177777271.896005
0.539763091486846,81990948.7998361,177829936.891913
0.555184894100756,82058725.2413953,177882278.497748
0.570606696714665,82126310.051211,177934297.142204
0.586028499328575,82193703.7066301,177985993.24856
0.601450301942485,82260906.6800991,178037367.234751
0.616872104556395,82327919.43924,178088419.51344
0.632293907170305,82394742.4469214,178139150.492092
0.647715709784215,82461376.1613266,178189560.573044
0.663137512398125,82527821.0360265,178239650.153572
0.678559315012035,82594077.5200457,178289419.625963
0.693981117625944,82660146.0579273,178338869.377575
0.709402920239854,82726027.0898026,178387999.790911
0.724824722853764,82791721.0514524,178436811.243678
0.740246525467674,82857228.3743722,178485304.108849
0.755668328081584,82922549.4858325,178533478.754731
0.771090130695494,82987684.8089417,178581335.545021
0.786511933309404,83052634.7627058,178628874.838868
0.801933735923314,83117399.7620868,178676096.990932
0.817355538537223,83181980.218062,178723002.351442
0.832777341151133,83246376.5376795,178769591.266253
0.848199143765043,83310589.1241148,178815864.076898
0.863620946378953,83374618.3767269,178861821.120653
0.879042748992863,83438464.6911124,178907462.730579
0.894464551606773,83502128.4591565,178952789.235586
0.909886354220683,83565610.0690878,178997800.960476
0.925308156834593,83628909.9055298,179042498.226
0.940729959448502,83692028.3495499,179086881.348908
0.956151762062412,83754965.7787093,179130950.641997
0.971573564676322,83817722.5671144,179174706.41416
0.986995367290232,83880299.0854623,179218148.970436
1.00241716990414,83942695.7010886,179261278.612052
1.01783897251805,84004912.778015,179304095.636478
1.03326077513196,84066950.6769947,179346600.337465
1.04868257774587,84128809.7555548,179388793.005088
1.06410438035978,84190490.3680454,179430673.925802
1.07952618297369,84251992.8656794,179472243.382472
1.0949479855876,84313317.5965777,179513501.654425
1.11036978820151,84374464.9058073,179554449.017485
1.12579159081542,84435435.1354287,179595085.74402
1.14121339342933,84496228.6245302,179635412.102975
1.15663519604324,84556845.7092739,179675428.359922
1.17205699865715,84617286.722932,179715134.777093
1.18747880127106,84677551.9959236,179754531.613415
1.20290060388497,84737641.8558572,179793619.124555
1.21832240649888,84797556.6275665,179832397.562955
1.23374420911279,84857296.6331465,179870867.177867
1.2491660117267,84916862.1919894,179909028.215389
1.26458781434061,84976253.6208225,179946880.918502
1.28000961695452,85035471.2337419,179984425.527104
1.29543141956843,85094515.3422474,180021662.278044
1.31085322218234,85153386.2552757,180058591.405157
1.32627502479625,85212084.2792362,180095213.139296
1.34169682741016,85270609.7180412,180131527.708363
1.35711863002407,85328962.873141,180167535.337346
1.37254043263798,85387144.0435523,180203236.248343
1.38796223525189,85445153.5258937,180238630.660601
1.4033840378658,85502991.6144135,180273718.79054
1.41880584047971,85560658.601022,180308500.851787
1.43422764309362,85618154.7753204,180342977.055205
1.44964944570753,85675480.4246306,180377147.608918
1.46507124832144,85732635.8340251,180411012.718347
1.48049305093535,85789621.2863535,180444572.586232
1.49591485354926,85846437.0622717,180477827.412658
1.51133665616317,85903083.4402704,180510777.395089
1.52675845877708,85959560.6967017,180543422.728391
1.54218026139099,86015869.1058058,180575763.604857
1.5576020640049,86072008.9397365,180607800.214236
1.57302386661881,86127980.4685888,180639532.743754
1.58844566923272,86183783.960424,180670961.378142
1.60386747184663,86239419.6812929,180702086.299661
1.61928927446054,86294887.8952645,180732907.688124
1.63471107707445,86350188.8644468,180763425.720921
1.65013287968836,86405322.849012,180793640.573044
1.66555468230227,86460290.1072223,180823552.417106
1.68097648491618,86515090.8954489,180853161.423366
1.69639828753009,86569725.4681984,180882467.759752
1.711820090144,86624194.0781337,180911471.591879
1.72724189275791,86678496.9760972,180940173.083077
1.74266369537182,86732634.411132,180968572.394403
1.75808549798573,86786606.6305034,180996669.684672
1.77350730059964,86840413.879721,181024465.11047
1.78892910321355,86894056.4025589,181051958.826178
1.80435090582746,86947534.441074,181079150.983984
1.81977270844137,87000848.2356326,181106041.733916
1.83519451105528,87053998.0249233,181132631.22385
1.85061631366919,87106984.0459808,181158919.599532
1.8660381162831,87159806.5342045,181184907.004597
1.881459918897,87212465.7233749,181210593.580586
1.89688172151091,87264961.8456773,181235979.466965
1.91230352412482,87317295.1317152,181261064.80114
1.92772532673873,87369465.8105334,181285849.718479
1.94314712935264,87421474.1096307,181310334.352321
1.95856893196655,87473320.2549817,181334518.834004
1.97399073458046,87525004.4710527,181358403.292867
1.98941253719437,87576526.9808172,181381987.85628
2.00483433980828,87627888.0057768,181405272.649648
2.02025614242219,87679087.7659727,181428257.796435
2.0356779450361,87730126.4800065,181450943.418175
2.05109974765001,87781004.3650536,181473329.634485
2.06652155026392,87831721.6368794,181495416.563087
2.08194335287783,87882278.5098559,181517204.319812
2.09736515549174,87932675.1969772,181538693.018623
2.11278695810565,87982911.9098727,181559882.771624
2.12820876071956,88032988.8588244,181580773.689076
2.14363056333347,88082906.2527783,181601365.879407
2.15905236594738,88132664.2993648,181621659.44923
2.17447416856129,88182263.2049065,181641654.50335
2.1898959711752,88231703.1744349,181661351.144783
2.20531777378911,88280984.4117045,181680749.474759
2.22073957640302,88330107.1192072,181699849.592746
2.23616137901693,88379071.4981847,181718651.596453
2.25158318163084,88427877.7486394,181737155.581843
2.26700498424475,88476526.0693519,181755361.64315
2.28242678685866,88525016.6578908,181773269.87288
2.29784858947257,88573349.7106263,181790880.361832
2.31327039208648,88621525.4227421,181808193.199103
2.32869219470039,88669543.9882484,181825208.472099
2.3441139973143,88717405.5999936,181841926.266548
2.35953579992821,88765110.4496762,181858346.666508
2.37495760254212,88812658.7278558,181874469.754374
2.39037940515603,88860050.6239646,181890295.610894
2.40580120776994,88907286.3263222,181905824.315174
2.42122301038385,88954366.0221406,181921055.944688
2.43664481299776,89001289.8975416,181935990.575288
2.45206661561167,89048058.1375618,181950628.28121
2.46748841822558,89094670.9261682,181964969.135085
2.48291022083949,89141128.4462663,181979013.207951
2.4983320234534,89187430.8797096,181992760.569252
2.51375382606731,89233578.407312,182006211.286853
2.52917562868122,89279571.2088567,182019365.427046
2.54459743129513,89325409.4631075,182032223.05456
2.56001923390904,89371093.3478143,182044784.23256
2.57544103652295,89416623.0397285,182057049.022668
2.59086283913686,89461998.7146093,182069017.484957
2.60628464175077,89507220.5472316,182080689.677963
2.62170644436468,89552288.7113981,182092065.658695
2.63712824697859,89597203.3799489,182103145.482636
2.6525500495925,89641964.7247655,182113929.203752
2.66797185220641,89686572.916786,182124416.874499
2.68339365482032,89731028.1260072,182134608.545825
2.69881545743423,89775330.5214995,182144504.267183
2.71423726004814,89819480.271411,182154104.086527
2.72965906266205,89863477.5429765,182163408.050325
2.74508086527596,89907322.5025261,182172416.203563
2.76050266788987,89951015.3154948,182181128.589747
2.77592447050378,89994556.1464264,182189545.250909
2.79134627311769,90037945.1589861,182197666.227616
2.8067680757316,90081182.515963,182205491.558966
2.82218987834551,90124268.3792828,182213021.282601
2.83761168095942,90167202.9100115,182220255.434709
2.85303348357333,90209986.2683639,182227194.050023
2.86845528618724,90252618.6137113,182233837.16183
2.88387708880115,90295100.1045871,182240184.801974
2.89929889141506,90337430.8986951,182246237.000857
2.91472069402897,90379611.152918,182251993.787448
2.93014249664288,90421641.0233204,182257455.18928
2.94556429925679,90463520.6651555,182262621.232455
2.9609861018707,90505250.2328769,182267491.941649
2.97640790448461,90546829.88014,182272067.340115
2.99182970709852,90588259.7598095,182276347.449678
3.00725150971243,90629540.0239662,182280332.290751
3.02267331232634,90670670.8239136,182284021.882323
3.03809511494025,90711652.3101828,182287416.241971
3.05351691755416,90752484.6325384,182290515.385859
3.06893872016807,90793167.939988,182293319.32874
3.08436052278198,90833702.3807814,182295828.083954
3.09978232539589,90874088.1024217,182298041.663434
3.1152041280098,90914325.251669,182299960.077707
3.1306259306237,90954413.9745456,182301583.335894
3.14604773323761,90994354.4163431,182302911.445711
3.16146953585152,91034146.7216242,182303944.413469
3.17689133846543,91073791.0342332,182304682.244076
3.19231314107934,91113287.4972961,182305124.941038
3.20773494369325,91152636.2532291,182305272.506458
3.22315674630716,91191837.4437421,182305124.941038
3.23857854892107,91230891.2098427,182304682.244076
3.25400035153498,91269797.6918446,182303944.413469
3.26942215414889,91308557.0293683,182302911.445711
3.2848439567628,91347169.3613482,182301583.335894
3.30026575937671,91385634.8260378,182299960.077707
3.31568756199062,91423953.5610119,182298041.663434
3.33110936460453,91462125.7031722,182295828.083954
3.34653116721844,91500151.3887519,182293319.32874
3.36195296983235,91538030.753321,182290515.385859
3.37737477244626,91575763.9317884,182287416.241971
3.39279657506017,91613351.0584096,182284021.882323
3.40821837767408,91650792.2667847,182280332.290751
3.42364018028799,91688087.6898688,182276347.449678
3.4390619829019,91725237.4599746,182272067.340115
3.45448378551581,91762241.708772,182267491.941649
3.46990558812972,91799100.5672995,182262621.232455
3.48532739074363,91835814.16596,182257455.18928
3.50074919335754,91872382.6345303,182251993.787448
3.51617099597145,91908806.1021621,182246237.000857
3.53159279858536,91945084.6973868,182240184.801974
3.54701460119927,91981218.5481188,182233837.16183
3.56243640381318,92017207.7816595,182227194.050023
3.57785820642709,92053052.5246975,182220255.434709
3.593280009041,92088752.9033187,182213021.282601
3.60870181165491,92124309.0430026,182205491.558966
3.62412361426882,92159721.0686294,182197666.227616
3.63954541688273,92194989.1044826,182189545.250909
3.65496721949664,92230113.2742523,182181128.589747
3.67038902211055,92265093.7010367,182172416.203563
3.68581082472446,92299930.5073487,182163408.050325
3.70123262733837,92334623.8151159,182154104.086527
3.71665442995228,92369173.7456832,182144504.267183
3.73207623256619,92403580.4198182,182134608.545825
3.7474980351801,92437843.9577128,182124416.874499
3.76291983779401,92471964.4789861,182113929.203752
3.77834164040792,92505942.1026869,182103145.482636
3.79376344302183,92539776.9472965,182092065.658695
3.80918524563574,92573469.1307314,182080689.677963
3.82460704824965,92607018.7703478,182069017.484957
3.84002885086356,92640425.9829397,182057049.022668
3.85545065347747,92673690.8847459,182044784.23256
3.87087245609138,92706813.591452,182032223.05456
3.88629425870529,92739794.2181895,182019365.427046
3.9017160613192,92772632.8795405,182006211.286853
3.91713786393311,92805329.6895427,181992760.569252
3.93255966654702,92837884.761685,181979013.207951
3.94798146916093,92870298.2089171,181964969.135085
3.96340327177484,92902570.143648,181950628.28121
3.97882507438875,92934700.6777463,181935990.575288
3.99424687700266,92966689.9225476,181921055.944688
4.00966867961657,92998537.9888522,181905824.315174
4.02509048223048,93030244.9869296,181890295.610894
4.04051228484439,93061811.0265186,181874469.754374
4.0559340874583,93093236.2168315,181858346.666508
4.07135589007221,93124520.6665544,181841926.266548
4.08677769268612,93155664.4838504,181825208.472099
4.10219949530003,93186667.7763607,181808193.199103
4.11762129791394,93217530.6512054,181790880.361832
4.13304310052785,93248253.2149897,181773269.87288
4.14846490314176,93278835.5737981,181755361.64315
4.16388670575567,93309277.8332039,181737155.581843
4.17930850836958,93339580.0982685,181718651.596453
4.19473031098349,93369742.4735387,181699849.592746
4.2101521135974,93399765.0630542,181680749.474759
4.22557391621131,93429647.9703478,181661351.144783
4.24099571882522,93459391.2984438,181641654.50335
4.25641752143913,93488995.1498656,181621659.44923
4.27183932405304,93518459.6266285,181601365.879407
4.28726112666695,93547784.8302521,181580773.689076
4.30268292928086,93576970.8617511,181559882.771624
4.31810473189477,93606017.8216455,181538693.018623
4.33352653450868,93634925.8099559,181517204.319812
4.34894833712258,93663694.9262071,181495416.563087
4.3643701397365,93692325.2694318,181473329.634485
4.3797919423504,93720816.9381682,181450943.418175
4.39521374496431,93749170.0304622,181428257.796435
4.41063554757822,93777384.6438715,181405272.649648
4.42605735019213,93805460.8754626,181381987.85628
4.44147915280604,93833398.8218144,181358403.292867
4.45690095541995,93861198.579022,181334518.834004
4.47232275803386,93888860.2426907,181310334.352321
4.48774456064777,93916383.9079452,181285849.718479
4.50316636326168,93943769.669425,181261064.80114
4.51858816587559,93971017.6212875,181235979.466965
4.5340099684895,93998127.8572112,181210593.580586
4.54943177110341,94025100.470393,181184907.004597
4.56485357371732,94051935.5535513,181158919.599532
4.58027537633123,94078633.1989269,181132631.22385
4.59569717894514,94105193.4982837,181106041.733916
4.61111898155905,94131616.5429096,181079150.983984
4.62654078417296,94157902.4236189,181051958.826178
4.64196258678687,94184051.2307493,181024465.11047
4.65738438940078,94210063.0541685,180996669.684672
4.67280619201469,94235937.983271,180968572.394403
4.6882279946286,94261676.1069793,180940173.083077
4.70364979724251,94287277.5137455,180911471.591879
4.71907159985642,94312742.2915539,180882467.759752
4.73449340247033,94338070.527917,180853161.423366
4.74991520508424,94363262.3098842,180823552.417106
4.76533700769815,94388317.724032,180793640.573044
4.78075881031206,94413236.8564743,180763425.720921
4.79618061292597,94438019.792859,180732907.688124
4.81160241553988,94462666.6183679,180702086.299661
4.82702421815379,94487177.4177179,180670961.378142
4.8424460207677,94511552.2751648,180639532.743754
4.85786782338161,94535791.2744993,180607800.214236
4.87328962599552,94559894.4990515,180575763.604857
4.88871142860943,94583862.0316897,180543422.728391
4.90413323122334,94607693.9548187,180510777.395089
4.91955503383725,94631390.350386,180477827.412658
4.93497683645116,94654951.2998783,180444572.586232
4.95039863906507,94678376.8843224,180411012.718347
4.96582044167898,94701667.1842873,180377147.608918
4.98124224429289,94724822.2798846,180342977.055205
4.9966640469068,94747842.2507648,180308500.851787
5.01208584952071,94770727.1761268,180273718.79054
5.02750765213462,94793477.1347074,180238630.660601
5.04292945474853,94816092.2047909,180203236.248343
5.05835125736244,94838572.4642054,180167535.337346
5.07377305997635,94860917.9903219,180131527.708363
5.08919486259026,94883128.8600602,180095213.139296
5.10461666520417,94905205.1498813,180058591.405157
5.12003846781808,94927146.9357968,180021662.278044
5.13546027043199,94948954.2933621,179984425.527104
5.1508820730459,94970627.2976792,179946880.918502
5.16630387565981,94992166.0233998,179909028.215389
5.18172567827372,95013570.5447207,179870867.177867
5.19714748088763,95034840.9353888,179832397.562955
5.21256928350154,95055977.2686977,179793619.124555
5.22799108611545,95076979.6174911,179754531.613415
5.24341288872936,95097848.0541614,179715134.777093
5.25883469134327,95118582.6506482,179675428.359922
5.27425649395718,95139183.4784443,179635412.102975
5.28967829657109,95159650.6085909,179595085.74402
5.305100099185,95179984.1116774,179554449.017485
5.32052190179891,95200184.0578473,179513501.654425
5.33594370441282,95220250.5167929,179472243.382472
5.35136550702673,95240183.5577561,179430673.925802
5.36678730964064,95259983.2495328,179388793.005088
5.38220911225455,95279649.6604701,179346600.337465
5.39763091486846,95299182.8584632,179304095.636478
5.41305271748237,95318582.9109638,179261278.612052
5.42847452009628,95337849.8849733,179218148.970436
5.44389632271019,95356983.8470458,179174706.41416
5.4593181253241,95375984.8632878,179130950.641997
5.47473992793801,95394852.9993584,179086881.348908
5.49016173055192,95413588.3204699,179042498.226
5.50558353316583,95432190.8913877,178997800.960476
5.52100533577974,95450660.7764291,178952789.235586
5.53642713839365,95468998.0394663,178907462.730579
5.55184894100756,95487202.7439258,178861821.120653
5.56727074362147,95505274.952783,178815864.076898
5.58269254623537,95523214.7285736,178769591.266253
5.59811434884929,95541022.1333805,178723002.351442
5.61353615146319,95558697.2288455,178676096.990932
5.62895795407711,95576240.0761626,178628874.838868
5.64437975669101,95593650.7360795,178581335.545021
5.65980155930492,95610929.2688988,178533478.754731
5.67522336191883,95628075.7344766,178485304.108849
5.69064516453274,95645090.1922253,178436811.243678
5.70606696714665,95661972.7011088,178387999.790911
5.72148876976056,95678723.3196481,178338869.377575
5.73691057237447,95695342.1059169,178289419.625963
5.75233237498838,95711829.1175455,178239650.153572
5.76775417760229,95728184.4117174,178189560.573044
5.7831759802162,95744408.0451709,178139150.492092
5.79859778283011,95760500.0741996,178088419.51344
5.81401958544402,95776460.5546518,178037367.234751
5.82944138805793,95792289.5419301,177985993.24856
5.84486319067184,95807987.0909932,177934297.142204
5.86028499328575,95823553.2563528,177882278.497748
5.87570679589966,95838988.0920773,177829936.891913
5.89112859851357,95854291.6517889,177777271.896005
5.90655040112748,95869463.9886651,177724283.075833
5.92197220374139,95884505.1554378,177670969.991636
5.9373940063553,95899415.2043949,177617332.198005
5.95281580896921,95914194.1873786,177563369.243804
5.96823761158312,95928842.1557849,177509080.67208
5.98365941419703,95943359.1605665,177454466.019995
5.99908121681094,95957745.2522296,177399524.818728
6.01450301942485,95972000.4808361,177344256.593397
6.02992482203876,95986124.8960032,177288660.862969
6.04534662465267,96000118.5469001,177232737.140168
6.06076842726658,96013981.482254,177176484.93139
6.07619022988049,96027713.7503452,177119903.736605
6.0916120324944,96041315.3990083,177062993.049266
6.10703383510831,96054786.4756344,177005752.356213
6.12245563772222,96068127.0271674,176948181.137573
6.13787744033613,96081337.1001061,176890278.866658
6.15329924295004,96094416.7405042,176832045.009872
6.16872104556395,96107365.9939698,176773479.026598
6.18414284817786,96120184.9056653,176714580.369097
6.19956465079177,96132873.520307,176655348.482399
6.21498645340568,96145431.8821657,176595782.804193
6.23040825601959,96157860.0350674,176535882.764718
6.2458300586335,96170158.0223908,176475647.786646
6.26125186124741,96182325.88707,176415077.284964
6.27667366386132,96194363.6715915,176354170.666859
6.29209546647523,96206271.417997,176292927.331597
6.30751726908914,96218049.167882,176231346.670396
6.32293907170305,96229696.9623951,176169428.066304
6.33836087431696,96241214.8422402,176107170.894072
6.35378267693087,96252602.847673,176044574.520015
6.36920447954478,96263861.0185038,175981638.301888
6.38462628215869,96274989.3940956,175918361.588746
6.4000480847726,96285988.0133658,175854743.720801
6.41546988738651,96296856.9147852,175790784.029292
6.43089169000042,96307596.1363771,96307596.1363771
6.44631349261433,96318205.7157179,96318205.7157179
6.46173529522824,96328685.6899385,96328685.6899385
6.47715709784215,96339036.0957209,96339036.0957209
6.49257890045606,96349256.9693021,96349256.9693021
6.50800070306997,96359348.3464691,96359348.3464691
6.52342250568388,96369310.2625653,96369310.2625653
6.53884430829779,96379142.7524843,96379142.7524843
6.5542661109117,96388845.8506722,96388845.8506722
6.56968791352561,96398419.5911287,96398419.5911287
6.58510971613952,96407864.0074065,96407864.0074065
6.60053151875343,96417179.1326082,96417179.1326082
6.61595332136734,96426364.9993906,96426364.9993906
6.63137512398125,96435421.6399627,96435421.6399627
6.64679692659516,96444349.086084,96444349.086084
6.66221872920907,96453147.3690671,96453147.3690671
6.67764053182298,96461816.5197775,96461816.5197775
6.69306233443689,96470356.5686311,96470356.5686311
6.7084841370508,96478767.5455946,96478767.5455946
6.72390593966471,96487049.4801889,96487049.4801889
6.73932774227862,96495202.4014834,96495202.4014834
6.75474954489253,96503226.3381023,96503226.3381023
6.77017134750644,96511121.3182181,96511121.3182181
6.78559315012035,96518887.3695569,96518887.3695569
6.80101495273426,96526524.5193942,96526524.5193942
6.81643675534816,96534032.7945576,96534032.7945576
6.83185855796208,96541412.2214262,96541412.2214262
6.84728036057598,96548662.8259281,96548662.8259281
6.8627021631899,96555784.633544,96555784.633544
6.8781239658038,96562777.6693043,96562777.6693043
6.89354576841771,96569641.9577918,96569641.9577918
6.90896757103162,96576377.5231376,96576377.5231376
6.92438937364553,96582984.389024,96582984.389024
6.93981117625944,96589462.5786844,96589462.5786844
6.95523297887335,96595812.1149028,96595812.1149028
6.97065478148726,96602033.0200125,96602033.0200125
6.98607658410117,96608125.315897,96608125.315897
7.00149838671508,96614089.0239905,96614089.0239905
7.01692018932899,96619924.1652766,96619924.1652766
7.0323419919429,96625630.76029,96625630.76029
7.04776379455681,96631208.8291136,96631208.8291136
7.06318559717072,96636658.3913809,96636658.3913809
7.07860739978463,96641979.4662762,96641979.4662762
7.09402920239854,96647172.0725318,96647172.0725318
7.10945100501245,96652236.2284297,96652236.2284297
7.12487280762636,96657171.951804,96657171.951804
7.14029461024027,96661979.2600334,96661979.2600334
7.15571641285418,96666658.1700513,96666658.1700513
7.17113821546809,96671208.6983358,96671208.6983358
7.186560018082,96675630.8609178,96675630.8609178
7.20198182069591,96679924.6733759,96679924.6733759
7.21740362330982,96684090.1508375,96684090.1508375
7.23282542592373,96688127.3079794,96688127.3079794
7.24824722853764,96692036.1590281,96692036.1590281
7.26366903115155,96695816.717758,96695816.717758
7.27909083376546,96699468.9974926,96699468.9974926
7.29451263637937,96702993.0111046,96702993.0111046
7.30993443899328,96706388.771017,96706388.771017
7.32535624160719,96709656.2891973,96709656.2891973
7.3407780442211,96712795.5771667,96712795.5771667
7.35619984683501,96715806.6459913,96715806.6459913
7.37162164944892,96718689.5062878,96718689.5062878
7.38704345206283,96721444.168221,96721444.168221
7.40246525467674,96724070.6415046,96724070.6415046
7.41788705729065,96726568.9353992,96726568.9353992
7.43330885990456,96728939.0587156,96728939.0587156
7.44873066251847,96731181.0198126,96731181.0198126
7.46415246513238,96733294.8265974,96733294.8265974
7.47957426774629,96735280.4865247,96735280.4865247
7.4949960703602,96737138.0065983,96737138.0065983
7.51041787297411,96738867.3933705,96738867.3933705
7.52583967558802,96740468.6529413,96740468.6529413
7.54126147820193,96741941.7909588,96741941.7909588
7.55668328081584,96743286.8126206,96743286.8126206
7.57210508342975,96744503.7226703,96744503.7226703
7.58752688604366,96745592.5254023,96745592.5254023
7.60294868865757,96746553.2246563,96746553.2246563
7.61837049127148,96747385.8238226,96747385.8238226
7.63379229388539,96748090.3258386,96748090.3258386
7.6492140964993,96748666.7331895,96748666.7331895
7.66463589911321,96749115.0479091,96749115.0479091
7.68005770172712,96749435.2715786,96749435.2715786
